[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54baa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bab,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bac,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bad,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bae,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54baf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bb9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bba,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bbb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bbc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bbd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bbe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bbf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bc9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bca,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bcb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bcc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bcd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bce,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bcf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bd9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bda,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bdb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bdc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bdd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bde,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bdf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54be9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bea,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54beb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bec,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bed,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bee,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bef,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bf9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bfa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bfb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bfc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bfd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bfe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54bff,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c00,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c01,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c02,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c03,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c04,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c05,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c06,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c07,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c08,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c09,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c0a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c0b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c0c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c0d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c0e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c0f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c10,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c11,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c12,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c13,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c14,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c15,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c16,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c17,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c18,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c19,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c1a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c1b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c1c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c1d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c1e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c1f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c20,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c21,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c22,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c23,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c24,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c25,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c26,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c27,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c28,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c29,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c2a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c2b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c2c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c2d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c2e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c2f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c30,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c31,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c32,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c33,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c34,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c35,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c36,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c37,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c38,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c39,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c3a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c3b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c3c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c3d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c3e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c3f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c40,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c41,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c42,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c43,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c44,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c45,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c46,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c47,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c48,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c49,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c4a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c4b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c4c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c4d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c4e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c4f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c50,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c51,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c52,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c53,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c54,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c55,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c56,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c57,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c58,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c59,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c5a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c5b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c5c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c5d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c5e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c5f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c60,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c61,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c62,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c63,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c64,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c65,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c66,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c67,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c68,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c69,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c6a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c6b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c6c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c6d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c6e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c6f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c70,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c71,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c72,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c73,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c74,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c75,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c76,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c77,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c78,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c79,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c7a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c7b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c7c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c7d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c7e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c7f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c80,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c81,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c82,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c83,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c84,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c85,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c86,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c87,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c88,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c89,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c8a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c8b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c8c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c8d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c8e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c8f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c90,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c91,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c92,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c93,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c94,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c95,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c96,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c97,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c98,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c99,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c9a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c9b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c9c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c9d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c9e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54c9f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ca9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54caa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cab,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cac,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cad,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cae,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54caf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cb9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cba,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cbb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cbc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cbd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cbe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cbf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cc9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cca,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ccb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ccc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ccd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54cce,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ccf,16'h0);
